MATCH;A;THETA;D
1;0.75796115;0.43922123;1.4257816
1;0.62580413;24.304127;3.7959034
1;0.50950927;23.312250;2.7789936
1;0.83073658;50.941727;3.0835445
1;1.3192223;23.986486;2.4419386
0;12.678349;5.8620291;2.3547921
1;0.52106047;2.7182581;1.7428074
1;0.95345843;0.53232032;1.3308408
1;1.4856220;6.8115730;0.45212218
1;1.2252792;3.5772638;1.3118178
0;12.003000;0.083686687;1.4562535
1;0.24920635;0.84419125;1.7097815
1;0.47046015;0.97142822;1.1929132
1;8.3599491;5.4242673;4.4328971
1;2.9616451;0.78454345;0.94814414
1;11.204264;17.401773;8.9075279
0;4.5541902;1.0679362;15.507530
0;7.7704577;24.246666;13.525890
1;0.84013247;2.5992546;1.8820664
1;1.1485046;0.94424075;1.9269887
0;4.4427066;57.664715;2.1510158
1;3.9212563;10.425986;0.97137505
1;2.4181309;15.594707;1.2343627
0;15.604145;2.5868332;1.4297155
1;1.9880872;12.545762;1.2701172
1;1.7189592;2.9175749;1.5872612
1;0.73730952;8.1685963;1.6950523
1;0.61721003;3.8632138;1.1263530
1;1.6403245;13.101732;0.57085049
1;2.1028018;2.8494420;0.39639202
0;7.0551744;74.840691;0.70764107
0;5.9991322;4.0912070;1.2225541
1;1.5423094;2.2816899;4.8355861
1;1.0038930;8.3191299;3.1822417
1;2.4214265;9.0684948;0.96603239
1;2.3922732;6.8649683;1.2262239
1;0.92626393;1.3467722;2.1064188
1;0.64145601;2.2755096;1.2260783
1;1.1723204;0.027679026;3.0774422
1;8.8656349;7.7488866;5.4472294
1;1.1997733;5.0634818;2.8632638
0;9.5044661;40.022675;0.79366845
0;7.8237963;26.497808;3.0871542
1;2.1623774;11.620214;2.0085840
1;0.11256708;11.067790;0.75010788
1;0.62468094;3.3579936;1.2003623
1;0.75198525;5.5171399;0.51482546
1;1.3495338;9.3065577;1.3123890
1;4.6763406;11.617090;1.2068222
1;2.0369081;10.810464;1.2785499
1;0.27863395;9.8284540;1.4384392
0;11.076289;83.017509;1.2113554
1;0.38703567;15.418389;1.4856198
0;11.151575;87.776039;1.4111068
0;9.9232950;89.307320;1.0957440
0;3.7139010;17.181137;0.86685592
0;7.3576155;21.352207;6.1684375
0;6.3753405;48.382706;4.0078597
1;0.44198048;1.2179348;1.2897619
0;5.9863901;73.408340;3.8921690
0;5.9393387;16.770632;2.8676152
0;6.1964931;32.881611;0.74383032
0;6.2273355;58.590324;1.1246191
0;5.8380504;59.871838;1.5849121
0;7.3903584;51.060066;2.2528913
0;5.3987551;67.020195;0.90594846
1;0.90793037;1.3319814;0.77645159
0;17.867811;86.685883;1.7041843
1;2.3538587;4.0326238;0.77922350
0;5.3899074;7.4512177;9.6586380
0;7.8433366;0.34326580;6.3141727
1;0.55344284;4.4906726;1.2333933
1;0.058863141;2.7483175;0.27423069
1;0.79966611;4.7051754;0.42769659
0;7.0951376;10.628741;1.8227888
1;0.19525222;2.0509393;1.5006596
0;2.7075729;32.492889;3.0402739
0;4.7919784;28.872568;3.1596351
0;6.0818300;10.086571;3.1585333
0;7.0729709;13.861665;2.3910272
0;4.9216595;44.772926;3.2062364
1;0.17675899;0.82370180;0.44776553
1;1.6975588;16.450907;0.68527675
1;1.4915106;8.7294426;0.92678535
1;3.0899456;1.1728327;0.36473829
0;6.9029727;26.003529;0.33321774
1;0.64943707;6.2731962;6.1923976
1;2.3310723;18.611168;1.2037603
0;7.2717524;63.420483;0.49198818
1;0.39389950;0.49574566;0.62811351
1;2.4938834;5.5800362;1.0986288
0;5.8501730;27.687492;0.42574194
1;2.8902636;1.9380648;1.0162591
0;6.8541169;62.881332;0.60539514
0;5.7003756;71.575134;0.55379403
1;0.91326028;23.264797;0.52012724
0;11.933050;0.97939527;1.9171230
1;0.10763573;0.13081658;1.4433341
1;9.0902233;1.0453557;5.7519112
1;0.29800421;3.0013757;1.3942945
1;3.9883566;4.8989625;1.2048975
1;0.78049701;1.6693443;1.9303944
1;5.9883084;1.8699398;1.0054165
1;1.0648286;1.5244527;1.0199496
1;0.23453985;0.48411465;1.1620163
1;1.8388190;1.9103285;1.2921200
1;2.1668794;0.71046335;1.0643663
0;6.2196312;31.859488;2.2511358
0;5.9878058;70.878632;3.6659322
0;7.1302381;12.242647;1.4454679
1;2.4235108;4.6284094;0.69213247
0;6.1011891;13.330255;7.2953787
0;8.2593193;5.8812156;5.6095743
1;0.75745451;1.9568969;0.48491094
0;4.6950092;53.027706;1.2415349
1;1.5254650;16.292334;0.87268835
1;1.3536295;8.3334875;1.0956827
1;2.1323736;23.354778;1.5003853
1;1.0294110;9.3289690;1.5801780
1;2.1263764;2.4537952;1.2716337
0;5.4190707;26.880011;0.30414921
1;2.6994262;2.7421460;1.0366656
1;8.4023190;2.4541113;5.2160997
1;1.2835997;8.4759283;2.3288925
1;2.2160759;2.9978323;0.42070091
0;5.0196013;35.319588;0.86578286
0;10.478709;2.0906725;1.5455022
1;2.7258074;1.0997241;0.36580539
0;10.916501;74.729767;0.53017575
1;0.75087792;4.0312614;0.92055434
0;9.9381676;76.950714;13.910348
0;9.5071983;68.855499;11.439090
0;4.5630722;1.7518090;6.7591820
0;5.9969554;5.8786583;4.6672592
1;2.3715270;6.1383257;0.69391274
1;3.4668922;3.3765552;0.95218039
1;4.5337210;2.3408730;0.60393214
0;6.6287818;83.300575;0.84806299
1;1.6467900;13.040047;0.84278214
1;0.69084722;22.284611;0.86377180
1;1.5300437;24.007616;0.54154885
0;6.2436352;84.663116;1.1305004
0;7.0428247;2.2608070;2.3837955
0;4.1950426;36.587326;0.28902605
1;19.985029;3.9991243;2.4632685
0;12.559936;0.72260040;0.41290766
0;8.3954744;19.167953;0.86097854
1;3.3083906;2.5632126;2.1999149
1;3.5130386;0.80688190;2.6021490
0;15.533039;81.431068;14.269369
0;9.3374586;64.128838;11.621809
0;5.3687897;36.201145;0.57957399
0;3.8793590;56.317421;1.1460638
0;13.088739;5.0675793;1.3526082
0;4.8876553;26.587795;0.77167839
1;4.0318284;27.102228;4.9828854
1;1.4051607;11.586626;1.7671902
0;7.8233733;31.588715;3.6893754
1;0.71804792;4.0182614;0.98209447
0;11.163936;3.2925601;2.8078451
1;1.1693485;3.5147657;0.29640782
1;2.3605878;1.5825317;1.1710322
0;2.5839317;26.910103;0.97649854
0;4.6243024;23.291674;0.89207721
1;0.35375610;0.28746492;0.29706293
1;1.3478932;0.17006809;1.0441298
0;2.3335516;11.576077;1.8731141
1;0.36664647;7.0657988;0.24028610
1;0.44355732;2.4069586;0.71466774
0;9.6783724;65.933769;2.1348212
1;0.44270846;0.60314471;3.4837878
1;4.0297446;6.0585518;1.3108704
1;1.8404064;2.5380220;0.55285990
0;2.7151494;34.820900;1.0472702
0;3.3055170;29.675428;0.78924030
0;8.1783752;12.900472;2.5373282
0;6.2707634;5.9863420;1.8628503
1;1.3040702;7.8367562;0.38838881
0;2.4114966;47.338837;0.35232323
0;3.0819950;67.719208;1.3688847
0;6.0589008;88.833893;0.56866467
1;33.430157;15.320385;0.76600295
1;0.31294256;7.2681489;1.4900315
1;0.37849486;8.7927589;1.4813343
1;1.4181778;19.143412;1.2695150
0;10.603133;15.070465;1.0291265
0;8.1761665;25.792870;0.93375403
1;5.5152898;2.2766349;0.92711067
1;1.1592448;4.1197920;0.93241423
1;1.8330679;1.7181972;1.6195748
0;15.895850;8.6226540;2.5414100
0;2.0762973;20.524578;1.4042622
0;0.30337739;44.868420;0.94534129
1;1.5335289;23.930546;1.4183826
1;0.70076752;9.5013561;0.47949380
0;7.7553573;0.0077323709;0.60331160
1;4.0082831;31.780680;0.89753050
0;1.3405873;46.173748;1.1029181
0;7.0359244;17.368940;1.0938830
0;4.8198285;62.203094;1.0302263
0;9.9774208;1.6091634;0.24544500
0;6.4197054;82.069450;1.3213973
0;6.5314722;86.994324;1.1009239
0;4.5654879;54.528885;1.2027183
0;7.4902444;32.183739;0.69590425
0;8.0589905;83.110062;1.4950836
0;7.6790891;84.643639;1.6226680
0;7.1234870;73.720901;1.0537288
0;5.9585514;79.367638;0.84846306
1;0.60201705;5.7550764;1.8922187
1;0.58557445;1.3919452;1.0836165
0;5.8799887;75.753922;0.81186479
1;0.34252200;2.0446777;0.19255108
1;0.12904245;5.2774062;0.62026912
1;4.8481812;19.335823;6.1841979
1;3.9582024;18.345686;2.9131677
1;0.78220844;14.829162;0.61187518
1;2.8748994;3.9141746;1.2494518
0;6.4083400;27.214487;1.7109624
1;1.4539027;5.9918575;9.2761478
1;3.7160842;3.7404764;1.3193007
1;0.58549160;1.7097298;1.3408604
1;1.2391741;6.3621311;1.1878333
1;2.9375687;8.0633726;4.1169696
1;0.87529278;0.42644322;0.85704613
0;4.8724337;5.5378323;1.2504857
1;2.0243070;0.38556105;0.71610028
1;2.4096503;4.6641517;0.32782531
1;0.27375171;3.7491465;0.82811391
1;3.6140606;13.070560;2.1417279
1;0.71959770;1.0839863;0.49566668
1;0.55460262;6.2362223;0.63011497
1;1.0888931;0.54284668;0.68827730
0;15.325493;27.420174;0.66633081
0;16.657795;25.408781;0.72123492
0;20.819204;31.840647;0.65921479
1;1.7453401;22.877918;1.1487455
1;2.7181973;21.429480;0.65601897
1;3.0678499;6.2007685;0.88106495
0;7.1372328;29.243847;0.80320460
1;0.13319737;6.9286408;0.30047128
1;1.5129932;2.4810400;0.55885255
1;0.47226712;5.7873507;0.85884893
1;1.0129395;7.3240275;0.90620393
1;2.1783445;1.4265801;1.2153018
0;10.495370;6.3999095;1.1681526
1;1.1930562;8.4105196;1.1906651
0;7.5867701;23.029678;1.0298922
1;0.84655893;0.16274068;1.7238587
0;7.3076463;60.221077;0.95154619
1;0.39512116;6.2575355;0.49149352
1;1.3754544;1.6445090;1.0258219
1;1.8014119;0.21075404;0.97500283
0;11.610477;6.6822495;3.4300814
0;8.5773821;4.0404463;2.8766398
1;1.0176221;0.94051057;1.5354878
1;0.50789022;13.890512;2.6401482
1;1.3662622;4.2019320;0.69994211
0;11.122293;13.837106;0.69421601
1;1.8771292;11.199103;0.77171218
0;7.1034741;11.655334;0.94277340
1;1.1427646;1.7528602;3.0072751
0;18.280113;1.9978325;0.35929236
1;1.1341004;10.817804;1.1749128
1;1.2549318;3.5813110;0.70791000
1;0.91472548;2.3328645;0.60751927
1;0.92757368;5.6271439;1.1080681
1;1.2574522;10.764627;1.6177435
0;6.4234610;13.961913;1.0523608
1;0.62040448;12.903659;0.75423628
1;1.7809778;7.2328935;1.0655690
0;7.7673564;77.140976;0.96812528
1;0.23800811;0.59934002;0.53544790
1;1.3569435;0.024650935;0.43138137
0;12.255861;45.296661;3.1073308
1;1.0886517;8.7330217;0.69622409
0;12.075246;0.065746173;0.70040023
0;12.766967;49.895889;3.3979251
0;7.8320174;3.1781218;5.1047111
0;7.3059173;74.541550;9.1356707
0;11.532474;19.634829;4.6132870
1;1.1972984;2.5857847;1.6747636
0;12.653458;30.621840;1.2981408
1;2.4121387;2.1938996;0.65493655
1;6.4479823;5.8184376;1.6117035
1;0.84211785;7.1496067;1.0466578
1;0.35882229;4.7281442;0.89971244
1;4.4796386;11.280223;1.0544301
1;2.5081432;1.4836588;0.81947303
1;4.4156494;2.3769536;2.1962883
0;7.4551215;4.5144567;0.51861292
1;0.94550586;3.0894680;1.6046617
1;0.67239016;1.6694156;0.95675820
0;9.3992643;53.671310;0.92308462
1;2.0625534;7.8701634;1.6812545
1;2.0378301;0.050901007;1.3595740
1;4.4941630;0.22717400;1.9993767
1;0.77199674;4.4401069;0.97890842
1;4.0042329;11.719996;1.2560476
1;1.1695014;5.7638426;0.62015140
1;2.0158837;0.94543284;1.3584516
1;4.6035128;3.5996892;1.9841334
1;3.4566307;6.6364584;1.3206050
1;5.6949458;6.1863585;1.3461993
1;0.42773765;5.9093680;0.29016894
0;9.8948469;77.975716;0.98658466
1;1.6471454;0.42064041;0.84233195
1;1.3965387;0.50925487;1.1652800
0;8.9825268;43.607372;2.8115671
1;1.9355918;3.7597713;2.5539463
0;9.6679897;2.9968376;1.1315343
1;3.1460919;1.1614716;0.82386041
0;4.0957136;41.655701;1.4084038
1;2.3877063;4.7119784;1.5491198
1;3.5241539;11.897458;2.0540872
0;0.60417372;55.098465;1.8336850
0;19.564497;19.203644;2.6380785
0;8.3306713;18.949274;0.54174304
1;5.8937674;7.2789059;3.3995438
1;2.5904956;6.0057893;3.5013759
0;11.892965;37.100021;2.8592775
1;4.2207818;0.26987326;2.9462836
0;9.3085213;5.5558372;2.1121831
1;3.3031940;3.8131621;1.2967584
1;1.7898843;0.066527300;1.1936550
1;3.4332373;6.7243462;2.5432985
1;1.7285353;9.2682209;1.9319788
1;3.9803216;10.338748;1.7764688
1;2.4201994;16.717834;0.73120517
1;2.8527365;29.765598;2.9709027
1;1.4031481;5.0515842;0.97809732
1;1.6045432;7.7008076;0.38243160
1;6.0965972;12.960273;1.3190497
1;9.0690155;14.401291;1.1368210
1;4.1310887;1.3612033;1.4283508
1;6.9717073;17.559462;1.5597034
1;2.8429024;15.785374;1.2494671
1;1.7912719;2.3859308;1.4925770
0;1.9030604;30.248550;1.4265170
1;0.80415684;12.711515;3.7411494
1;1.1048827;18.649790;3.4650276
1;1.3552334;11.903886;2.7772048
1;1.0092945;1.0242735;2.5967729
0;11.545908;35.981651;3.4911189
1;0.86273783;8.6787939;0.64168501
0;8.1247272;71.425781;0.64202166
0;7.6252632;74.294350;0.57406735
0;3.8967810;82.299126;0.49630627
1;1.5346081;33.941200;0.76576638
1;1.1594352;1.0866623;1.9984825
1;2.6939752;1.3427098;3.4260364
0;1.8564177;29.412743;2.5647974
0;2.0496929;24.604780;6.3030505
0;5.8227944;77.886505;1.0053226
0;5.4720001;86.111336;1.3996323
0;6.9586658;39.264931;1.4818501
0;5.0612202;57.776260;1.0035001
0;8.6983652;25.710102;0.91672355
1;1.9399664;0.36009422;0.63180971
1;5.0622239;6.3267999;2.2035294
1;7.3378434;2.9442163;1.0996256
1;7.9539905;2.0155580;1.9774499
1;0.92815888;14.866374;0.82729524
1;3.1954350;13.455734;1.6539085
1;1.1961370;0.52661949;0.76000690
1;0.92778701;7.4144287;1.1012614
1;3.2443950;5.8252397;0.89596909
1;3.9938805;12.909502;1.0153280
0;17.562107;71.382355;3.4355175
0;18.609627;80.627029;2.9827013
0;12.038039;84.139801;1.2916113
0;13.517848;53.007572;1.9251982
1;5.6009378;34.627010;2.3934259
0;8.4417315;58.098385;2.6807156
1;1.9711390;5.7311420;2.2139754
0;12.110959;1.7297136;1.3553449
1;0.54533023;1.3704598;1.1855271
0;12.135295;2.1041701;0.78873301
1;0.50519413;10.928605;1.7187999
0;13.887735;49.836334;2.3834536
0;4.2254949;21.236492;1.1742872
1;2.1490908;2.1387160;1.3264339
1;4.2135625;2.1044912;0.57023424
1;2.4803586;2.5298979;3.2096989
1;4.6811490;0.81819326;2.5712724
0;10.676681;0.10209765;0.72939974
1;5.1977715;23.831650;0.25113174
1;1.8162996;11.594452;0.37136003
1;1.6492176;6.7304964;0.39253736
1;2.5454085;14.256909;0.32340127
1;6.2749572;4.6698837;0.47860616
1;8.3653564;17.366453;0.74500954
1;0.32683891;2.2659373;0.66401595
1;8.2197266;3.0295882;0.81922477
0;8.9830322;35.547108;0.65797132
1;0.67419726;0.0055707684;0.48940563
1;2.2644460;19.821430;0.70314425
0;9.5093498;55.137730;1.3250082
0;1.7662395;69.331558;6.1570144
0;6.6622324;79.185684;2.3605590
0;7.5620847;4.9930058;2.0800667
1;2.2030091;4.0572453;0.85668397
0;8.1593723;44.635223;1.5444121
0;4.2354851;76.159477;0.43959084
1;6.9569640;0.10057182;0.28433466
0;14.562045;2.3905516;0.28466994
0;9.8814259;61.378220;1.4168324
1;0.46724227;2.9724312;0.81395203
0;4.7286477;43.660957;0.87319684
1;3.0261965;2.2290812;2.4706645
0;6.3122873;44.017799;0.67103219
0;8.7784281;46.727543;1.1865563
0;9.6152143;54.700832;1.5852567
0;6.0607848;66.943634;1.6679243
1;0.21353546;6.1456404;1.1419331
1;2.1876254;4.9368138;0.92491984
1;2.8079917;13.491275;1.2924931
1;1.0458103;2.0608985;1.2420508
1;1.6543742;6.7578101;0.52793443
1;2.8700969;0.84110379;1.6284392
0;2.2644782;40.562710;5.4322438
1;2.5688322;4.2182474;2.0902996
1;6.6800160;21.602432;26.864607
0;19.494389;1.2777182;1.7627138
1;0.25604823;4.4606948;1.1778443
0;13.780309;0.62164193;1.3515803
1;1.8332160;10.349569;2.3233066
1;2.5893381;2.7471449;1.4944564
0;5.4844379;22.763273;0.94852537
1;0.97695619;1.0840174;1.5189784
1;2.8051009;7.1047225;0.66741562
0;9.6729717;50.299553;1.0605457
1;0.40236068;3.6646559;0.75157642
0;9.8977947;44.249313;1.6386563
1;6.4334016;14.974187;1.8702796
1;10.201275;7.1039343;1.9505326
0;9.4245272;46.223797;0.87642461
1;0.56798619;0.13462634;1.0217075
1;3.6574163;16.366360;1.1120831
0;10.735618;55.839497;2.4994967
1;0.52211249;0.18564823;2.5541077
1;1.4201014;0.76572764;1.7958841
1;0.51219541;19.822716;0.61771220
0;10.002813;14.839231;3.1343133
0;0.90920311;32.784302;1.3160716
0;22.154879;30.833744;1.6654359
1;0.80619127;0.042925611;2.5682731
0;17.407331;10.260656;1.1604748
1;3.3625586;4.6398368;3.2715170
0;2.9967213;20.854813;3.9264307
0;17.944403;8.6833153;3.6239691
0;3.7668393;61.854191;1.2295531
0;3.9869239;51.052643;0.24022844
1;1.6014370;4.4418778;1.7029709
1;2.6019123;5.5801134;1.2673843
0;5.3901200;9.2239618;3.2425873
0;6.2399187;35.499454;0.91449183
0;7.5677299;35.040878;0.62646538
1;2.9520187;29.638157;3.8280530
1;3.7559500;14.563665;4.1389632
1;6.3968773;26.633295;2.7571015
0;6.1984720;3.0533671;9.3025331
0;8.7593813;4.8401918;10.110968
0;7.9531393;0.073993020;1.1703054
0;10.048319;5.8947029;1.7758980
0;4.5962148;57.592884;0.75958687
1;1.4713304;2.7669058;0.68588954
0;7.8364282;44.984524;1.1690134
1;2.8461301;0.47478932;0.55280989
0;7.1346045;77.478325;0.91903692
1;0.53290975;10.657747;0.55174756
1;0.95347905;0.54654032;0.98124218
0;3.5739820;12.467690;1.5706908
0;5.1949520;4.0948324;1.9027318
0;4.3099985;20.866146;1.4065831
0;5.1073880;15.321256;1.8119040
0;4.7858038;41.156090;1.3561109
1;1.7532620;1.5439591;0.71947354
0;5.8636179;35.980160;1.1388898
1;2.3341742;16.636803;1.2536339
1;2.3017149;19.682896;1.3807267
1;0.90810764;2.7053142;0.49834433
1;5.4368634;14.362347;3.9953992
1;2.2463114;0.30500501;1.4495158
0;1.8142223;46.998116;5.3018107
1;1.5894035;2.9069483;1.1143613
1;2.5652714;20.319803;0.77232593
1;8.4478188;13.317906;0.59031552
0;6.0536509;5.1429520;0.56308913
1;1.2935373;6.6371822;0.16815023
0;9.6375971;40.196770;1.0832103
1;6.5028505;19.135712;1.4500333
0;10.287291;11.276200;1.4582416
1;1.5939885;4.7090688;0.83997685
1;0.32777527;11.146417;0.59957892
0;9.7394857;0.54192775;26.910353
1;3.3490877;17.767672;1.0525045
0;10.378622;58.505306;2.0714648
1;2.5900624;0.11322017;1.0499195
0;12.936740;21.743084;2.7531099
1;3.6171069;5.1348925;2.1607163
0;3.0760443;15.641428;2.4917250
0;13.149631;8.6704159;3.2956805
0;3.6489716;67.422768;1.3541409
0;4.2874303;44.363792;0.33086434
0;5.7941599;58.347515;0.60575414
0;4.2224860;21.821217;0.61923456
0;8.3491688;75.574722;0.77567279
0;6.1188555;34.933632;0.60478282
0;5.4428511;71.171852;0.98284823
0;7.9870710;83.389313;0.80398566
0;6.4337029;84.976089;0.83167911
1;2.7123396;11.471464;1.0257987
1;4.2941222;11.362056;1.3275374
0;3.8424087;18.521706;3.7509005
0;7.2954607;30.032814;1.1775028
0;8.7201548;57.987579;1.2514572
1;3.2626071;3.8543591;0.95529330
0;6.2129922;67.328735;7.7762218
1;5.1503205;1.6917390;1.6191632
1;4.8551254;9.6912346;2.0498652
1;1.1156648;1.3835118;0.75643915
1;3.2204916;0.90651768;0.34559083
1;3.3433285;8.1640863;0.79269439
0;8.2511158;83.693245;2.6357770
1;0.63625216;45.833015;1.8874642
0;6.8753262;87.141411;2.4032638
0;6.7941189;60.635487;2.0004656
1;1.3435128;19.097198;0.81479615
0;6.6142201;18.945211;1.0250375
0;7.8275008;44.165092;1.3067155
0;7.2860498;4.6122518;1.3245823
0;4.9205780;26.806070;1.0319531
0;8.2425842;0.37860680;0.37989378
0;7.8214450;48.799305;1.3990983
0;7.9221673;11.273191;3.1262350
1;1.5395279;5.1284766;0.55407119
0;7.5327158;75.152184;1.3198289
0;7.8005619;53.964565;1.1593257
1;0.78121090;3.0982525;0.54930919
1;0.51391149;4.9012084;0.40881154
1;2.7957950;12.835326;0.82616115
1;0.80971318;3.9050670;1.2498469
1;0.79398441;5.9338641;1.0867018
1;1.4990546;7.3390856;0.78528965
0;6.9811358;55.624847;0.56297964
0;6.8499169;2.5811892;0.50531894
0;8.6303244;5.2118640;0.73108792
0;8.0001593;1.4656907;1.8812401
0;13.792634;21.913618;1.3443704
1;2.0582390;14.407452;1.9087220
0;11.899551;9.0276585;1.0252839
1;0.18460548;1.5488061;2.3092389
0;1.7303927;52.284134;4.0352836
1;4.2053356;2.7495434;1.4248883
1;7.1963716;5.9384871;0.53378308
0;6.4861321;9.8583078;2.3198819
0;17.114481;38.195530;0.66269743
1;1.8962609;8.2682343;0.53996068
1;2.2066894;26.032495;0.73837656
1;1.0218154;15.585104;0.37483034
1;1.1335939;8.9393263;0.34214845
1;0.27390739;4.8805933;0.60498518
1;1.0314986;0.98910129;0.76042640
0;5.1100864;22.442490;1.1014329
0;12.701150;2.7459023;0.97831959
1;1.2073973;2.2436485;1.0236158
0;7.1963367;44.868698;1.2456386
0;11.771912;2.2984254;0.93507278
0;15.515114;26.137218;1.5344288
1;0.98906332;5.0630121;1.2167614
1;2.1237605;0.10072792;1.0847294
0;5.6035981;70.392784;1.6838206
0;3.5249982;33.379868;0.73374456
0;18.898460;9.2821007;1.6393180
1;2.2310989;3.6013741;1.2747130
0;9.3661718;46.783024;1.4880327
0;6.5528340;30.449057;1.1498086
0;1.9006038;24.863283;1.5836402
1;2.5263481;9.0405817;2.0435236
1;2.6971064;11.479874;1.6789802
1;5.0204754;27.932486;1.9082549
1;0.55772132;7.2890759;1.3114796
0;2.6731503;24.023619;1.3748171
1;2.1802087;3.9213834;1.8423392
0;10.425363;5.9841247;1.1023856
1;3.5184109;8.5771399;2.5694339
0;6.8308768;41.046391;1.4067070
0;0.90840602;26.584242;2.9843752
0;5.8633480;2.8163772;2.4008827
0;7.8877993;2.5334201;2.8984389
1;2.0240855;0.97188014;2.2918866
1;3.0408180;16.614817;0.90365803
0;6.8315234;88.539696;0.61655557
0;6.5239005;50.520920;2.0030398
1;2.3288081;17.511122;1.3353740
1;2.2000761;18.829748;1.2953674
0;15.281873;29.539774;0.42065915
1;1.7554921;19.565849;0.62004906
0;9.0961781;38.029697;0.79524869
0;9.0779848;25.734577;3.6938205
1;0.15950483;6.6689229;0.44946584
1;0.36155540;9.9342718;0.65774322
0;13.151833;0.14379372;0.86167634
1;0.54142380;11.116540;1.8995439
0;5.3661318;81.720978;1.7882780
0;4.3955221;11.782395;0.72750157
0;1.8155417;2.1273506;3.4538002
0;8.9194927;43.414272;1.6653947
0;8.3442841;35.675961;0.83002967
1;1.1922948;2.0290210;2.1943667
1;3.6588638;18.789660;2.6535039
0;12.450292;24.370651;0.70455819
0;7.4232273;20.862265;1.8725504
0;5.3442783;41.304981;0.82655638
1;4.4271655;24.375126;1.5384936
0;0.18306090;32.505611;2.1633489
0;4.0785270;79.151001;0.68105632
1;0.22434096;1.4501990;1.0744716
0;6.9617152;0.25357139;11.882658
1;0.31815693;3.1645994;0.71898806
0;5.1987042;80.457787;1.9685348
1;2.6119397;15.358395;1.0823238
0;5.7147727;33.384956;3.3217216
0;3.5792048;30.299677;3.6402984
0;7.0584917;21.147482;0.76203084
0;8.7386942;22.031988;1.2063019
0;5.1043653;62.512791;1.6413585
0;5.3253660;69.972755;1.7478483
0;9.0018272;80.926498;2.2904143
1;3.7736640;7.1043019;0.54323161
1;4.7368927;11.963876;1.3902130
0;5.2574334;12.447442;0.49252057
0;11.547526;33.312019;0.79766637
0;7.9282794;24.118319;1.9077202
0;5.1262674;36.963360;0.58699256
0;7.2546268;78.033020;0.89688128
0;10.998606;63.809624;1.0874250
1;26.305634;3.0601830;1.9365249
1;15.005459;0.054344859;1.8924496
1;5.7745223;1.2074695;1.4677663
1;1.0276176;9.9317236;1.8622431
1;8.1852446;8.5054302;0.66860420
0;6.3190603;49.003902;0.92833197
0;17.740301;1.5221490;0.51454550
0;12.714067;12.332217;2.2751784
0;7.8267474;33.517956;1.6113350
0;7.6660509;50.173950;2.1134913
0;5.5957026;43.104649;1.8357215
0;8.9494858;61.673080;1.4334158
0;10.510175;1.4929190;1.0283051
0;1.8753582;19.350889;0.99440289
0;5.9197216;20.138351;1.1120597
0;7.7682776;80.277740;0.96036303
0;1.7697597;69.777008;1.1537626
0;7.4153838;89.741234;0.96810919
1;0.71861160;14.036108;0.65434504
0;7.9124632;31.691160;0.94978219
1;0.32908937;13.276393;0.59605110
1;1.0718323;7.9893579;0.81888151
1;3.9314811;2.6047103;0.48741949
